real I10[0:19]={0.09476080536842346, -0.1714109629392624, -0.24526286125183105, 0.16277557611465454, 0.3430681824684143, 0.1975039839744568, -0.3803882300853729, 0.16124439239501953, -0.2513386011123657, 0.1552472710609436, -0.36701440811157227, -0.35651442408561707, -0.27031299471855164, -0.25678551197052, 0.2724839448928833, 0.26387453079223633, -0.0957968533039093, 0.11257848143577576, -0.26786932349205017, -0.08189049363136292};
real I11[0:19]={0.18547707796096802, -0.22416475415229797, -0.183719202876091, 0.33997678756713867, -0.20848114788532257, -0.14326192438602448, -0.021585285663604736, 0.21328622102737427, -0.25678354501724243, -0.3235093653202057, 0.16237753629684448, 0.02395525574684143, -0.2912251353263855, -0.14160656929016113, 0.1556771993637085, 0.3841896653175354, -0.17836381494998932, -0.29837217926979065, -0.2775866389274597, 0.3404339551925659};
real I12[0:19]={-0.11333426833152771, -0.13154113292694092, -0.297110915184021, 0.09427860379219055, -0.14598500728607178, -0.04357731342315674, 0.07879409193992615, 0.16633951663970947, -0.2498338371515274, 0.23049038648605347, -0.31230098009109497, -0.24232961237430573, -0.08226409554481506, -0.3042539954185486, -0.04122146964073181, -0.11185914278030396, -0.25310105085372925, -0.015164405107498169, -0.010269582271575928, -0.08986157178878784};
real I13[0:19]={-0.33538204431533813, 0.2772015333175659, 0.03170967474579811, -1.1870402097702026, -0.10823644697666168, -0.3307487666606903, 0.4806004762649536, 0.28545960783958435, -0.43836843967437744, -0.6027956604957581, -0.037026796489953995, 0.05497078225016594, 0.08854811638593674, 0.3231457769870758, -1.420390009880066, 0.42737701535224915, 0.14634184539318085, -0.5970602631568909, 0.3080994784832001, -0.32405176758766174};
real I14[0:19]={0.24543504416942596, -0.4247715473175049, 0.17545713484287262, -0.014800353907048702, 0.0710633248090744, 0.30141809582710266, 0.36087653040885925, -0.12785778939723969, -0.05879216268658638, 0.06441309303045273, 0.3196030259132385, 0.3076814115047455, 0.9963635802268982, 0.1801908165216446, -0.009685690514743328, -0.6036316752433777, -0.366058349609375, 0.20343372225761414, 0.04257119819521904, -0.4501277506351471};
real I15[0:19]={-0.3289721608161926, -0.3025694489479065, -0.2581920921802521, -0.38464635610580444, -0.1612880975008011, 0.05703511834144592, 0.3370656967163086, 0.12692683935165405, 0.21253573894500732, -0.26535704731941223, 0.27587181329727173, -0.05696907639503479, -0.21813926100730896, 0.11066022515296936, 0.29103177785873413, -0.10236835479736328, -0.056172460317611694, -0.014223188161849976, -0.375985324382782, 0.0887933075428009};
real I16[0:19]={0.07540690898895264, -0.3551322817802429, -0.0034611523151397705, 0.3794211745262146, -0.07639878988265991, 0.31625163555145264, 0.0785863995552063, -0.07193559408187866, 0.16461259126663208, -0.022161394357681274, -0.11001726984977722, 0.15430474281311035, -0.019734352827072144, 0.15134215354919434, 0.2936229109764099, -0.11674860119819641, 0.18444931507110596, -0.11146706342697144, 0.167619526386261, 0.31571483612060547};
real I17[0:19]={0.8704786896705627, 0.2784842848777771, 0.9983776807785034, 0.41662704944610596, 0.6446795463562012, 1.0790209770202637, -0.5473703742027283, -0.2512604594230652, -1.8812578916549683, -0.03379497677087784, 1.2335689067840576, 1.1596662998199463, 1.2381401062011719, 0.669241189956665, -1.208356261253357, 0.23218035697937012, 0.07340861856937408, -19.551406860351562, 1.2249207496643066, 0.29595738649368286};
real I18[0:19]={1.0108482837677002, 0.25335657596588135, 0.31009963154792786, -0.457962304353714, 0.798334538936615, -0.2307787984609604, 1.5985182523727417, 0.24229353666305542, 0.8286380767822266, 0.9547308087348938, -0.16742438077926636, 0.490810364484787, -0.42324620485305786, -0.18858611583709717, -0.9654871821403503, 0.3099993169307709, 0.26258885860443115, -1.6669801473617554, 0.47658610343933105, -0.3056851625442505};
real I19[0:19]={-0.08208143711090088, -0.2791196405887604, -0.2537466287612915, 0.2426663637161255, -0.05584338307380676, -0.11648663878440857, -0.2703973054885864, 0.2573028802871704, 0.2968898415565491, -0.002268850803375244, 0.2637820243835449, -0.3007831573486328, 0.3023742437362671, -0.36222586035728455, -0.3102506697177887, -0.06256023049354553, -0.18642714619636536, 0.26294976472854614, -0.025707483291625977, 0.23908406496047974};
